True Label,Predicted Label
3,3
19,19
49,49
6,6
28,45
74,74
6,6
31,31
45,45
45,45
32,32
70,70
52,52
28,43
13,13
29,66
28,28
64,64
32,28
44,44
32,32
59,59
28,28
32,32
28,28
50,50
51,51
58,58
35,35
28,28
29,29
17,17
49,49
21,21
2,2
28,42
21,29
67,67
52,52
34,34
32,32
63,47
31,31
73,45
32,32
50,50
26,66
32,32
13,61
32,32
49,49
70,70
13,13
19,19
32,32
72,54
56,56
12,73
50,50
25,25
51,51
29,29
50,50
28,28
35,35
44,44
74,74
47,61
20,20
73,45
63,63
19,19
28,28
70,70
28,28
52,52
47,47
66,52
34,34
64,64
41,74
58,58
45,45
21,21
44,44
32,32
62,62
12,12
68,68
13,13
68,68
50,50
6,74
20,68
70,70
43,43
46,67
56,56
20,20
42,42
66,67
68,68
47,47
27,27
51,51
47,47
70,70
49,63
64,64
58,58
31,20
19,19
20,20
35,35
32,32
61,61
35,35
44,44
49,74
34,28
63,63
31,31
70,70
42,42
59,59
20,20
12,61
32,32
28,28
32,44
13,13
40,40
67,67
25,6
4,4
64,64
50,50
63,63
67,14
52,52
34,34
64,64
50,43
74,74
74,74
64,64
70,70
28,28
68,68
43,43
52,52
49,49
45,45
16,70
28,28
40,50
35,35
72,72
63,63
13,43
31,31
67,67
56,56
45,45
31,31
13,13
24,63
32,32
32,32
25,5
8,44
30,25
28,28
13,13
56,56
34,34
28,28
28,28
31,31
50,50
6,6
74,74
13,13
34,34
19,19
19,50
22,22
28,28
70,9
74,74
25,25
19,19
13,13
35,35
59,59
32,32
54,28
70,70
74,74
16,16
74,74
28,28
29,29
59,59
31,31
66,66
16,16
28,28
54,54
12,12
34,34
73,73
56,56
13,13
56,56
3,3
56,56
28,28
68,68
28,28
28,28
73,43
49,28
58,52
19,28
61,61
44,44
1,1
6,6
72,72
32,32
34,34
54,54
13,66
47,47
52,63
28,28
3,3
34,34
16,16
45,45
43,43
74,74
47,47
49,26
28,28
42,42
31,31
34,34
21,21
32,32
45,45
0,0
43,43
41,41
50,28
68,5
31,31
9,9
74,74
71,71
28,28
70,4
31,31
63,63
56,56
74,74
66,66
43,43
12,12
19,19
47,29
70,70
59,25
19,31
61,43
52,63
13,59
31,31
70,70
45,45
12,28
52,52
74,71
32,32
16,16
51,51
71,71
34,34
32,32
74,74
9,9
73,73
50,50
6,51
42,42
25,25
68,68
13,13
32,32
0,0
9,49
45,45
70,70
16,16
70,70
64,64
49,49
13,13
56,56
42,42
16,16
32,32
71,71
44,44
12,12
32,32
32,32
71,43
49,49
28,28
6,6
1,1
70,70
65,65
52,52
29,29
63,63
43,43
34,34
31,28
23,32
31,31
43,43
58,58
54,71
12,12
21,21
45,45
32,32
20,20
28,28
66,66
34,34
35,35
72,72
1,1
20,20
34,34
47,47
20,47
19,19
29,1
14,66
45,20
25,25
16,16
36,31
29,13
72,43
74,74
56,56
6,6
29,29
25,25
28,25
66,66
70,35
31,31
3,3
59,59
28,28
0,0
68,52
67,5
68,68
54,54
40,58
20,20
58,58
13,13
32,32
13,13
35,35
19,19
55,55
13,13
19,19
32,32
20,20
49,49
74,74
28,0
56,56
20,20
29,29
6,6
34,34
31,31
64,64
22,22
13,13
56,56
51,51
52,52
28,28
31,31
74,74
49,49
3,3
12,45
67,67
70,70
49,49
52,52
13,13
67,67
36,31
32,32
74,45
50,50
53,67
62,62
40,40
6,28
50,50
58,58
1,1
51,51
70,70
43,43
28,28
43,43
64,64
34,42
27,27
44,44
32,32
28,28
30,30
28,28
52,52
43,43
13,13
28,28
34,34
13,13
52,52
44,44
63,63
42,42
13,52
35,35
34,34
1,1
67,3
63,63
34,34
6,6
13,25
28,28
74,74
31,34
13,63
66,66
32,32
47,5
53,53
50,50
6,13
67,67
42,42
19,19
13,13
56,56
45,45
34,34
34,34
13,47
58,3
51,51
50,50
28,28
10,10
28,28
28,28
51,51
71,71
45,45
28,28
68,2
28,71
11,11
49,52
28,28
20,20
52,52
29,63
50,50
41,41
28,28
20,28
3,3
64,64
58,58
31,31
32,32
70,70
50,50
49,49
28,28
30,30
22,22
49,43
6,6
47,47
9,9
43,43
42,42
6,6
44,44
45,32
6,6
50,50
28,42
34,34
20,68
13,13
28,28
28,28
63,56
52,52
5,5
20,20
30,50
28,28
13,13
16,16
28,28
19,19
44,44
28,28
68,44
45,45
6,6
64,64
44,44
56,56
63,63
13,31
74,74
27,27
45,45
68,68
35,35
63,63
28,28
34,34
63,63
28,28
66,66
45,43
34,34
71,71
34,34
28,28
45,45
44,44
13,13
34,34
31,31
43,43
28,28
35,35
12,12
34,34
43,40
31,31
61,61
63,63
16,50
57,34
70,47
63,63
27,54
69,69
70,70
43,43
72,72
32,32
28,28
43,43
21,66
28,28
20,2
9,9
32,32
3,3
34,34
3,3
32,32
67,67
66,66
74,74
31,31
28,28
63,63
45,45
13,13
72,72
3,3
72,72
70,70
6,6
28,28
31,31
47,51
59,59
28,28
31,31
47,47
70,70
25,25
45,45
68,68
44,44
70,71
34,34
31,31
56,56
73,73
1,1
28,28
26,26
28,28
56,56
2,2
34,34
20,20
13,13
49,49
28,28
29,29
16,16
63,63
31,31
3,3
50,50
71,71
44,44
34,34
32,32
3,3
50,50
13,13
44,44
56,20
9,61
29,29
25,26
28,28
31,31
61,61
12,12
13,13
29,28
12,68
46,46
27,50
29,29
20,20
13,29
34,34
31,31
16,16
72,72
30,30
70,70
51,63
29,29
63,63
56,56
29,56
31,31
50,50
18,18
12,12
31,31
47,47
67,67
41,41
51,51
20,20
50,70
44,43
29,56
60,60
25,25
20,20
31,31
43,50
50,50
28,28
72,72
32,32
14,14
73,73
16,16
13,13
32,32
45,45
32,32
58,58
6,6
45,45
30,30
34,34
70,70
13,13
47,47
29,29
32,32
20,20
49,49
16,16
34,34
20,20
49,25
40,40
13,13
3,3
51,47
70,70
52,52
74,74
40,40
34,34
4,4
47,47
16,18
67,67
13,13
50,50
52,52
1,1
70,70
4,4
20,10
52,52
24,34
3,3
52,63
20,70
21,21
43,43
71,71
65,65
28,28
19,19
34,34
28,28
20,20
51,74
32,32
28,28
28,28
20,20
19,19
72,72
74,74
34,34
36,52
68,68
47,61
71,71
31,16
64,64
42,42
72,58
50,50
50,50
60,60
51,51
74,74
32,32
24,24
20,47
34,42
44,44
29,29
52,45
67,67
51,51
34,34
32,32
11,11
20,20
45,45
47,47
45,45
45,45
44,44
53,5
68,68
40,58
72,72
71,71
44,44
32,32
32,32
31,31
28,28
13,13
24,45
56,56
34,34
4,4
27,6
13,13
31,31
66,66
27,27
28,28
56,29
53,53
29,29
72,72
25,25
31,31
34,34
34,34
71,71
32,32
44,62
72,72
32,32
1,1
13,20
25,25
34,34
28,28
21,21
28,28
12,12
63,63
12,12
63,63
34,34
66,66
13,13
72,72
43,43
68,68
8,8
34,34
72,30
20,20
34,34
21,21
70,67
34,34
40,40
56,56
32,32
34,34
9,9
13,6
19,19
32,32
1,31
28,28
45,45
34,34
47,51
13,13
32,63
13,49
63,63
74,74
65,65
70,70
49,49
20,20
2,60
29,29
74,74
16,40
47,47
13,13
68,68
1,1
43,43
25,25
6,6
28,17
71,66
44,44
12,12
30,43
43,43
42,42
63,63
52,34
44,28
20,20
56,56
3,3
6,53
6,6
72,49
20,20
52,52
35,35
13,13
32,32
34,34
28,28
32,32
51,74
34,34
0,0
43,43
71,71
66,28
54,14
59,59
34,34
32,32
12,71
74,74
63,63
6,63
67,13
34,34
43,43
71,71
9,9
68,68
20,20
32,32
44,44
34,34
50,50
34,34
46,46
20,20
29,29
25,25
13,13
12,34
31,31
45,45
63,63
51,51
50,50
16,16
32,32
22,22
3,3
71,29
34,34
74,74
44,44
43,43
66,66
20,20
6,6
34,28
44,62
58,58
12,73
32,32
63,63
28,28
29,29
13,13
34,34
40,40
58,58
66,66
34,34
34,34
34,34
13,13
29,29
13,13
32,32
13,6
13,20
28,20
28,28
63,63
29,29
12,45
45,45
64,64
42,42
56,56
6,6
34,34
52,52
32,32
28,19
32,32
70,70
12,20
25,25
31,31
28,28
70,70
56,32
74,74
28,58
50,50
13,47
58,16
56,56
3,3
62,6
65,6
70,70
34,34
28,28
64,64
3,3
72,72
53,14
71,71
30,30
28,28
66,66
42,42
32,32
32,32
13,13
45,45
28,28
3,3
58,58
28,28
35,35
45,45
52,44
59,59
1,1
32,32
1,1
31,31
32,32
50,50
28,28
51,51
20,20
20,20
30,61
51,51
72,72
70,0
43,43
14,14
28,28
56,71
63,63
63,63
64,64
34,34
63,63
29,29
28,28
45,45
67,67
28,28
32,32
1,1
47,47
13,13
26,26
34,34
40,40
43,43
34,34
42,42
1,1
27,27
64,3
71,71
35,35
56,56
71,71
47,43
63,63
29,29
58,58
34,34
1,1
51,52
28,28
51,51
29,29
24,24
52,52
28,28
67,6
64,1
43,43
32,32
46,46
28,28
31,31
58,58
32,32
34,34
28,28
9,9
5,5
52,52
45,45
70,70
49,49
44,44
58,58
28,28
49,51
31,31
70,70
63,13
40,40
70,70
6,6
44,28
31,31
49,67
27,67
63,63
61,74
19,19
32,32
28,28
32,32
13,13
70,70
2,2
63,63
42,42
31,31
6,60
20,20
70,70
6,6
73,73
21,21
64,64
71,71
70,70
13,13
73,73
70,70
31,31
50,50
63,13
28,28
31,31
30,72
12,12
32,32
47,47
28,28
63,63
34,34
61,32
72,72
46,51
66,66
72,72
32,32
58,58
70,70
56,56
28,26
50,50
66,66
16,16
63,0
53,47
31,31
20,20
45,45
74,74
32,32
63,63
31,31
51,43
28,28
18,18
74,74
47,47
71,71
32,32
32,32
52,52
49,49
32,32
67,67
12,71
43,43
30,67
27,27
1,1
31,31
20,20
25,25
28,28
9,9
34,34
58,58
6,6
34,34
34,34
32,32
13,13
32,32
74,74
20,43
29,29
12,49
58,58
34,34
59,59
31,31
50,50
63,63
71,71
0,0
64,64
20,20
56,56
32,32
70,70
49,49
69,63
63,63
74,74
31,31
56,56
59,59
66,66
69,69
20,20
29,29
56,6
32,32
71,71
72,52
30,30
63,71
12,12
6,6
47,70
72,72
28,28
28,28
5,5
28,28
70,54
28,28
59,59
63,71
3,3
67,67
58,58
59,59
2,68
2,2
58,58
45,45
30,30
34,34
1,20
66,66
47,47
56,43
4,4
28,28
40,40
0,0
19,19
71,71
51,51
7,7
56,56
63,29
74,6
68,68
11,11
13,13
32,32
9,9
28,28
51,51
52,6
40,40
61,66
32,32
66,66
0,0
9,68
6,6
31,31
13,13
43,43
12,12
56,4
45,45
34,34
20,20
45,45
12,12
31,31
56,56
29,29
20,20
28,6
32,32
49,49
14,14
72,72
72,72
56,56
20,20
74,45
32,32
32,32
28,6
32,32
5,5
68,68
34,28
19,19
13,61
63,63
64,64
43,43
50,50
22,22
64,64
32,28
31,31
13,13
54,29
19,13
34,34
13,13
68,68
28,28
12,52
50,50
45,45
31,31
3,3
68,68
20,20
71,71
50,41
28,28
42,42
47,5
58,58
28,28
31,31
12,21
72,72
58,58
50,50
3,3
34,34
56,29
29,29
50,50
56,56
34,34
31,31
56,56
44,44
31,31
2,2
68,74
29,29
13,13
50,50
28,28
63,63
40,40
31,64
3,3
65,65
3,3
45,45
28,28
20,20
49,49
74,74
66,66
68,68
43,26
16,16
34,34
58,58
32,32
34,34
44,20
73,73
20,20
3,16
32,32
70,70
42,42
29,29
28,28
28,28
70,51
56,47
2,6
45,45
3,3
72,72
56,56
72,72
42,42
48,63
67,67
70,71
42,42
30,30
1,1
63,63
20,20
68,68
28,28
55,55
43,16
40,40
28,28
6,12
46,46
74,74
34,34
34,34
28,28
43,43
2,71
32,32
19,19
74,74
49,51
50,50
25,25
34,34
13,13
52,52
45,45
45,45
29,29
12,12
1,1
50,50
34,34
0,43
3,4
3,3
34,34
73,73
32,32
22,22
16,16
63,63
63,63
19,19
66,66
70,70
45,45
30,30
45,45
42,42
10,66
56,56
68,68
13,13
4,4
74,74
4,4
28,28
55,55
34,34
72,72
45,45
3,3
21,66
19,19
47,47
59,59
67,73
34,34
35,35
20,20
50,50
28,28
16,16
20,20
31,31
34,34
49,52
20,20
28,28
32,32
63,63
45,25
12,73
72,72
34,34
63,63
3,3
34,34
34,34
42,42
35,13
47,13
28,28
51,51
58,58
68,68
68,68
32,32
64,64
70,70
13,43
12,12
34,34
72,74
28,28
45,45
47,47
63,63
50,50
6,6
50,50
34,34
34,34
64,64
66,66
3,3
40,40
32,32
13,13
28,3
50,50
29,29
12,63
13,13
59,59
63,63
58,58
72,72
6,29
50,50
1,1
68,68
19,19
52,52
30,30
66,66
66,66
5,5
12,12
66,66
34,34
32,32
59,59
68,13
2,70
47,46
28,20
31,31
68,68
28,28
44,68
63,63
74,74
70,70
29,29
20,20
13,13
29,29
4,4
71,31
42,42
12,50
28,28
45,45
66,66
28,28
20,20
66,66
28,67
74,74
28,28
32,32
74,74
30,21
64,34
51,51
28,28
44,44
29,29
28,28
29,29
13,13
31,31
58,58
10,5
69,69
16,70
42,42
28,28
32,32
12,12
32,32
13,61
67,67
45,45
70,70
44,44
8,28
2,2
42,28
64,64
14,14
25,25
47,47
32,32
34,34
46,67
22,22
71,71
45,45
10,10
64,64
58,28
29,70
50,50
28,28
13,13
59,59
74,74
6,6
66,66
64,64
45,45
34,34
0,0
63,63
43,43
6,2
35,35
28,28
42,5
56,56
31,31
58,28
5,5
35,35
31,44
74,74
43,43
74,74
31,29
28,28
71,71
31,31
32,32
4,4
28,28
64,64
28,28
13,13
34,34
58,43
21,3
30,30
29,29
32,32
31,31
10,74
32,32
8,8
56,70
74,74
34,34
67,67
31,31
17,17
31,31
58,58
6,67
70,70
64,64
43,43
68,5
66,63
45,66
19,19
1,1
28,28
34,34
34,34
32,32
31,31
47,47
20,20
63,63
44,62
68,68
13,13
31,31
32,16
49,66
66,66
50,50
3,3
32,32
56,32
20,20
31,6
32,32
68,68
43,43
28,28
73,73
71,71
74,74
42,42
19,19
34,34
74,74
31,31
11,11
28,28
49,49
13,13
29,29
63,63
6,5
30,45
31,59
16,16
67,67
49,49
6,64
70,12
58,58
68,68
34,34
63,63
66,14
31,31
34,34
52,52
35,35
56,56
31,31
50,28
43,43
32,32
59,59
8,55
32,32
71,71
73,73
13,13
37,37
73,73
0,0
50,50
67,67
21,25
51,51
28,28
68,44
34,34
49,49
52,52
52,52
31,31
44,44
20,20
67,67
42,42
34,34
68,68
66,66
68,68
28,28
12,68
35,35
67,67
13,6
12,12
32,32
58,58
43,43
1,1
32,32
31,31
2,63
30,58
70,70
43,43
32,16
56,56
34,34
63,63
0,71
13,13
32,32
59,71
42,42
67,67
32,32
34,34
72,72
1,1
13,13
28,28
31,31
0,0
45,45
71,71
31,31
29,73
58,58
63,63
13,13
70,70
14,14
59,59
28,28
3,3
13,13
28,28
52,43
66,66
64,64
56,56
42,42
50,50
52,52
3,3
49,49
2,2
30,37
49,51
64,64
50,50
51,51
3,3
43,43
53,53
42,42
54,54
56,56
47,47
59,29
64,64
34,34
16,16
13,13
31,31
70,70
59,9
40,61
45,45
1,28
22,22
68,68
32,32
71,71
71,71
28,28
6,6
56,56
31,31
43,43
32,32
49,49
34,34
34,28
72,72
28,28
19,19
32,32
70,70
30,30
29,56
34,62
51,51
22,22
13,27
49,49
2,2
42,42
42,42
32,32
43,43
67,67
32,32
28,28
31,31
59,59
58,58
71,71
47,6
31,31
56,45
25,25
63,63
63,63
25,2
43,43
15,51
70,70
31,31
74,74
44,44
71,71
28,28
13,13
43,43
67,67
64,64
71,71
50,50
32,32
50,50
63,63
50,50
28,28
64,63
73,73
68,68
44,44
35,35
32,32
13,13
12,12
28,28
50,50
29,29
3,16
5,52
66,66
50,50
1,1
1,3
3,3
51,51
66,66
59,59
69,9
40,72
28,28
31,31
45,45
34,34
13,43
13,13
5,5
5,5
70,70
50,32
25,56
32,32
0,0
32,50
51,51
63,63
31,31
56,56
32,52
42,42
28,2
28,28
19,19
74,74
66,66
52,52
31,31
37,37
74,74
52,52
20,20
52,52
20,20
45,52
28,28
29,29
61,61
13,72
72,72
43,14
35,35
56,56
66,43
52,52
26,45
19,19
45,45
70,70
30,44
27,27
46,43
3,3
13,13
45,45
70,71
70,63
32,32
43,43
70,70
32,63
4,20
3,3
6,28
16,16
13,13
68,68
25,43
43,43
43,43
32,32
32,32
50,50
42,42
14,14
30,30
56,56
20,20
34,34
59,59
30,30
3,3
47,47
72,72
30,42
25,25
42,42
20,20
45,45
13,66
31,31
49,13
31,31
42,66
68,68
61,61
34,34
48,63
31,31
34,34
13,13
45,45
29,47
43,43
72,72
34,34
61,66
32,32
45,45
32,32
73,73
71,71
31,31
34,34
52,52
72,72
19,19
43,43
25,25
68,68
47,47
50,50
46,46
40,40
3,3
4,4
13,13
32,32
73,73
51,63
6,6
3,3
29,29
50,74
50,50
58,58
31,31
6,6
42,10
31,31
32,32
19,19
64,64
45,45
20,20
67,67
28,28
19,19
32,32
50,50
42,42
42,42
16,16
32,32
42,42
20,20
28,28
43,20
67,67
34,34
25,71
42,42
28,28
71,71
43,14
34,34
50,50
6,28
31,31
43,43
35,35
19,19
50,50
59,59
72,72
71,66
59,34
1,1
52,52
47,47
71,71
15,15
19,19
32,32
71,71
63,63
73,45
28,28
12,12
67,67
32,32
59,59
30,74
12,20
32,32
30,52
61,20
34,34
71,65
71,71
2,2
34,34
32,32
28,28
71,71
13,52
32,32
66,66
24,48
34,34
34,34
50,50
34,34
32,63
50,50
8,8
63,63
50,50
50,50
70,70
6,6
2,2
74,74
50,50
63,34
51,51
73,73
20,43
51,28
70,70
61,61
28,28
20,20
32,32
20,20
12,13
63,67
68,51
25,25
44,28
58,58
32,32
34,34
28,28
7,6
28,28
45,45
72,72
12,12
31,31
47,47
28,28
6,27
19,64
43,43
32,32
59,59
44,44
28,28
43,43
9,9
61,74
3,3
32,32
31,31
6,6
4,13
50,50
36,36
34,45
70,70
40,40
12,42
64,64
28,28
34,34
27,27
35,35
58,58
44,44
31,31
28,28
30,30
28,28
66,66
58,58
3,13
52,52
32,32
71,71
59,59
25,25
74,45
6,6
25,42
52,52
31,31
58,58
12,63
50,28
43,4
67,67
31,31
32,32
43,43
2,2
71,71
25,25
63,63
3,3
13,13
29,25
32,32
45,45
63,63
67,67
45,45
45,45
72,72
9,49
32,32
50,50
50,50
14,14
32,32
52,52
50,50
6,6
31,52
53,53
61,61
43,43
34,34
34,34
46,46
3,3
42,20
32,32
47,47
28,28
63,63
28,28
45,45
3,3
28,28
74,74
16,16
29,29
31,43
45,45
34,34
45,45
45,45
32,32
12,12
28,34
6,6
63,63
25,25
66,66
13,13
37,28
44,44
28,28
66,66
28,28
31,31
74,74
35,35
41,41
28,28
4,4
42,42
25,29
18,18
64,64
13,13
32,32
42,42
1,1
45,45
37,51
42,66
73,73
20,20
34,34
72,13
43,43
32,32
73,73
14,14
67,61
13,13
29,29
67,28
74,74
20,20
68,68
32,32
72,58
1,15
58,58
28,28
52,51
25,29
63,58
67,67
13,13
74,61
73,63
45,45
34,34
72,28
18,18
35,29
11,66
72,72
29,29
27,27
52,45
20,20
13,13
28,28
72,74
45,45
64,6
49,49
61,71
31,31
72,72
16,4
14,14
42,42
43,47
40,40
8,8
20,20
28,34
13,43
32,32
73,63
9,9
56,56
44,44
20,20
19,19
31,28
1,1
29,52
0,0
32,32
34,6
69,6
2,2
28,28
30,67
34,34
28,28
65,65
32,32
20,20
68,68
66,66
46,66
20,20
68,68
44,62
59,59
28,28
32,32
72,67
31,31
52,52
45,45
67,67
43,43
29,53
44,68
29,29
20,20
16,16
28,28
13,13
31,31
34,34
34,34
43,43
31,31
4,4
43,43
25,25
64,64
43,43
59,63
29,52
8,8
15,15
40,40
56,56
13,13
52,52
63,63
28,28
32,32
19,19
20,20
28,28
32,32
50,50
59,70
50,50
26,26
74,74
64,64
29,29
28,28
65,65
32,32
49,49
34,34
49,49
2,2
45,45
34,34
20,25
21,47
32,32
72,72
34,34
74,74
56,56
71,71
45,45
6,28
28,28
70,70
16,16
28,28
28,28
68,68
72,72
28,28
28,28
63,63
17,17
31,50
3,3
19,19
54,54
43,43
34,34
16,16
32,32
43,50
69,69
34,0
6,6
45,71
31,31
13,74
47,63
63,63
59,59
67,67
63,51
45,45
43,43
31,31
43,43
71,71
32,28
28,28
3,3
64,64
26,26
28,66
6,6
50,50
42,28
52,52
34,34
52,52
71,71
32,32
50,50
45,45
31,31
32,32
70,70
43,43
30,30
3,3
74,74
13,13
43,43
11,11
50,50
60,60
50,50
45,45
49,49
73,6
8,8
47,47
58,58
31,31
67,67
4,4
32,32
35,35
13,68
42,42
56,56
42,42
64,64
22,22
50,50
45,45
52,73
74,74
27,27
44,44
34,34
70,70
29,29
11,11
32,32
18,18
47,47
52,49
73,73
32,32
42,42
35,35
45,66
1,1
50,50
0,13
29,29
34,34
30,30
11,11
1,1
67,67
71,45
13,13
68,68
52,51
73,73
28,28
52,52
71,60
42,42
45,45
29,13
6,6
58,58
66,43
16,16
19,19
58,58
30,30
34,56
58,58
28,28
52,52
49,49
32,32
12,12
71,71
29,29
32,32
59,59
13,13
32,32
66,66
3,3
35,29
61,61
20,20
52,29
32,32
31,31
25,13
37,29
31,31
13,52
42,42
16,16
56,56
70,70
13,61
9,9
34,34
50,50
68,68
9,9
59,59
30,25
32,32
70,70
50,29
72,72
45,45
32,32
32,32
63,63
28,28
45,45
14,67
20,66
63,27
17,17
31,31
50,50
29,29
68,52
34,34
5,5
66,66
42,26
44,44
69,51
49,46
71,71
49,49
34,34
34,34
61,61
49,49
56,56
28,28
72,72
32,32
56,56
25,63
25,25
20,20
21,21
2,2
72,72
63,63
59,59
34,34
70,70
42,28
20,20
10,10
32,32
42,42
50,50
18,18
43,43
68,68
14,14
68,74
19,19
46,74
45,71
43,43
66,66
71,71
12,12
70,70
3,3
56,50
43,20
3,3
42,42
45,45
35,35
43,43
11,11
28,28
61,0
32,32
16,16
71,71
6,13
31,31
49,49
13,13
63,63
52,52
45,45
13,13
28,28
52,52
4,4
34,28
34,34
28,28
6,6
52,52
4,4
45,45
32,32
11,11
68,68
9,42
28,28
28,28
34,34
34,34
74,74
63,63
74,74
8,67
28,28
25,25
42,42
52,63
28,0
70,70
22,22
40,58
46,3
3,3
74,74
28,28
19,50
6,6
5,5
71,71
58,58
72,44
28,28
50,50
16,28
66,66
47,41
13,13
1,1
43,43
34,34
43,43
51,6
42,42
34,34
50,50
56,56
58,58
28,28
52,63
34,34
34,34
44,44
58,58
70,70
73,73
45,45
44,44
20,20
74,74
67,67
63,63
45,45
50,50
25,47
74,74
1,1
20,20
35,35
74,74
29,37
70,43
32,32
32,32
47,47
63,63
18,18
28,28
31,31
9,9
12,50
64,31
72,72
17,17
30,30
29,29
1,20
0,0
29,29
46,4
73,73
51,51
29,29
28,28
50,50
6,63
34,34
22,22
63,49
63,59
13,13
34,34
42,42
31,28
32,32
12,9
44,44
74,74
34,34
63,63
72,51
31,31
34,34
46,67
70,70
34,34
50,50
35,35
42,42
28,28
2,2
47,47
25,25
44,20
28,2
2,2
31,31
28,28
70,70
11,11
13,13
74,74
28,32
12,12
56,56
28,28
27,47
71,71
32,32
30,67
44,44
2,2
58,58
16,16
61,61
47,47
32,32
56,56
45,45
31,31
31,31
45,45
13,6
30,61
31,31
34,34
51,51
20,52
47,47
35,35
28,28
44,44
66,66
42,42
49,52
28,28
72,72
13,13
74,6
22,22
67,67
51,51
34,34
44,44
49,51
49,49
31,31
58,45
34,34
28,28
70,70
67,67
50,50
29,52
32,32
70,70
46,46
30,30
3,3
57,51
66,5
6,6
67,67
13,13
73,73
16,16
50,50
56,56
20,20
43,43
6,6
49,49
13,52
66,66
35,35
20,20
28,28
31,31
66,66
32,32
0,71
31,31
28,28
72,72
74,74
25,25
45,45
28,28
28,28
56,56
25,9
6,6
31,31
38,51
50,50
20,20
32,32
42,42
3,3
9,9
58,58
71,71
65,65
45,45
13,13
72,72
43,43
32,32
33,48
42,42
59,59
50,50
50,50
70,70
50,50
56,56
28,28
47,52
42,42
13,13
20,51
67,61
28,28
42,42
5,5
3,3
28,28
34,34
59,59
29,47
31,31
66,66
31,31
32,32
63,63
21,49
13,13
2,66
25,25
42,28
61,61
32,32
13,13
35,35
74,72
34,34
43,43
16,16
0,71
6,0
28,71
13,13
31,42
73,45
0,29
19,19
68,42
28,28
34,34
45,71
29,29
42,42
20,20
11,43
28,28
63,63
44,44
32,32
49,49
50,50
72,72
16,16
1,1
70,70
50,50
28,28
6,6
27,27
74,74
44,74
74,74
20,20
32,32
43,43
51,51
51,51
16,16
58,58
0,71
28,28
0,0
72,72
30,9
20,20
43,43
34,34
63,63
64,65
45,45
11,67
50,50
13,13
68,68
32,32
32,32
64,64
6,6
57,74
13,13
58,49
53,53
12,28
32,32
27,27
31,28
61,45
28,28
34,34
35,35
19,19
51,68
63,74
20,20
28,28
50,50
28,28
13,13
25,10
45,45
28,29
70,74
28,28
56,56
45,45
72,72
28,28
12,12
34,34
40,40
20,20
56,16
43,43
32,32
1,50
56,56
4,4
47,51
74,74
32,32
66,66
32,32
52,43
68,68
25,25
29,29
52,52
59,59
13,13
14,29
9,9
20,20
28,28
3,3
45,45
3,3
13,13
70,70
56,45
28,28
31,31
13,13
63,63
31,31
59,59
45,45
42,10
74,74
72,50
11,11
44,44
3,3
28,28
64,64
68,68
31,74
37,43
70,70
52,52
13,13
49,49
19,19
47,5
43,43
52,52
42,42
32,32
14,14
28,28
74,74
28,73
31,31
49,49
32,32
28,28
32,32
13,13
6,6
32,32
64,64
12,59
20,20
32,32
20,20
6,6
32,32
20,20
30,30
66,66
35,35
28,28
31,36
40,58
63,63
44,28
58,58
67,67
13,13
56,71
31,31
29,66
74,4
28,28
59,59
28,28
9,9
16,16
34,34
70,70
31,28
13,13
30,25
40,40
70,61
28,28
40,40
28,28
50,50
29,29
66,66
43,43
51,51
13,13
34,34
72,72
63,63
45,45
28,28
3,3
16,16
43,43
73,73
31,31
56,56
4,61
45,45
31,31
47,47
34,34
28,28
5,5
47,47
63,63
45,61
59,29
32,31
74,74
72,72
20,59
31,31
42,42
63,63
43,43
58,58
28,34
28,28
58,58
73,73
72,72
74,74
70,70
43,43
63,63
28,28
56,56
45,45
42,42
6,6
45,45
74,74
20,20
34,34
32,32
0,0
42,42
53,51
45,45
28,28
6,6
51,51
19,19
34,34
13,13
50,50
52,52
28,28
73,73
28,28
50,50
50,50
47,6
72,50
32,32
63,63
21,67
32,32
29,37
71,71
31,31
12,12
50,50
28,28
12,12
50,50
14,14
4,4
13,13
12,12
47,47
6,28
32,32
38,38
50,50
56,74
35,35
49,49
50,50
31,31
34,34
52,52
13,13
9,9
9,9
44,44
30,30
45,45
3,3
70,70
29,29
16,16
67,67
45,45
0,0
31,31
19,19
63,59
71,71
42,42
43,43
70,70
45,45
31,31
68,68
31,31
34,34
13,47
1,1
6,13
31,31
19,19
37,37
6,6
42,42
37,37
74,74
50,50
28,28
32,32
34,34
31,31
44,44
63,63
72,72
34,34
17,17
70,54
72,72
32,32
21,5
6,6
3,3
51,51
50,50
13,29
2,2
64,64
6,6
19,19
20,20
3,3
5,29
12,26
28,28
66,66
44,44
43,43
49,49
30,13
19,19
63,63
2,25
2,2
45,45
72,72
28,28
72,72
31,31
29,69
2,2
49,49
63,63
3,0
29,29
6,59
15,60
68,68
1,1
31,31
32,32
70,70
12,25
34,34
5,5
47,27
72,72
51,52
70,6
32,32
3,3
20,20
44,44
28,28
49,47
45,45
13,44
71,45
20,20
46,46
28,28
39,70
58,58
66,43
63,63
73,6
71,71
19,19
28,28
70,29
64,64
40,40
29,29
29,29
72,72
58,58
45,45
19,19
56,56
13,13
13,13
72,72
34,34
68,68
19,19
44,44
59,59
72,72
52,52
3,3
56,56
34,34
52,71
12,12
50,6
43,28
68,68
32,32
72,72
25,25
3,3
58,58
45,45
12,25
73,73
45,45
63,63
68,68
50,50
